id;latitud;longitud;nombre;variable;unidades;subcuenca;estado;datoActual;datoTotal;municipioNombre;estadoInt;estadoInternal
465;40.09805186737035;-0.21770130872374774;Embalse Alcora;1E02EVI1MVVR;Hm³;0;ESTADO_ROJO;1.195;1.37;Alcora;3;ESTADO_ROJO
472;40.36390608068979;-1.2037935733151708;Embalse Arquillo de San Blas;3E01EVI1MVVR;Hm³;6;ESTADO_ROJO;18.155;21.03;Teruel;3;ESTADO_ROJO
479;39.340519137864625;-0.864839281178875;Embalse Forata;7E03EVI1MVVR;Hm³;4;ESTADO_ROJO;27.55;37.34;Yátova;3;ESTADO_ROJO
473;40.210403800832474;-1.9221064170223807;Embalse La Toba;4E01EVI1MVVR;Hm³;7;ESTADO_ROJO;7.298;9.7;Uña;3;ESTADO_ROJO
537;40.02831006361723;-0.16264413176125375;Embalse María Cristina;1E06EVI1MVVR;Hm³;0;ESTADO_ROJO;19.554;18.45;Castelló;3;ESTADO_ROJO
474;39.564429036756714;-2.111872277747394;Embalse Alarcón;4E02EVI1MVVR;Hm³;7;ESTADO_AMARILLO;624.788;1118.0;Alarcón;2;ESTADO_AMARILLO
475;39.72664884960761;-1.1000284129069342;Embalse Benagéber;6E01EVI1MVVR;Hm³;6;ESTADO_AMARILLO;101.285;221.34;Benagéber;2;ESTADO_AMARILLO
489;39.54292031455318;-1.502474167566448;Embalse Contreras;5E01EVI1MVVR;Hm³;7;ESTADO_AMARILLO;200.602;360.75;Villargordo del Cabriel;2;ESTADO_AMARILLO
538;40.01055993381018;-0.2331501310859164;Embalse de Sitjar;1E05EVI1MVVR;Hm³;0;ESTADO_AMARILLO;28.428;49.29;Onda;2;ESTADO_AMARILLO
540;39.936632752473066;-0.3310813134745464;Embalse Onda;1E04EVI1MVVR;Hm³;0;ESTADO_AMARILLO;0.36;1.0;Alcudia de Veo;2;ESTADO_AMARILLO
541;39.88952086496172;-0.5242283952395271;Embalse Regajo;0E01EVI1MVVR;Hm³;11;ESTADO_AMARILLO;3.119;5.97;Jérica;2;ESTADO_AMARILLO
464;40.67073320343085;0.23314239924602406;Embalse Ulldecona;1E01EVI1MVVR;Hm³;8;ESTADO_AMARILLO;6.387;10.94;La Pobla de Benifassà;2;ESTADO_AMARILLO
539;40.087381305170105;-0.5583163556780842;Embalse Arenós;2E02EVI1MVVR;Hm³;0;ESTADO_VERDE;32.025;136.94;Montanejos;1;ESTADO_VERDE
491;38.53380121840815;-0.26448546167006554;Embalse de Amadorio;8E01EVI1MVVR;Hm³;10;ESTADO_VERDE;1.61;15.83;Vila Joiosa;1;ESTADO_VERDE
482;38.93974814177001;-0.4773599044303486;Embalse de Bellús;7E10EVI1MVVR;Hm³;4;ESTADO_VERDE;12.604;69.19;Bellús;1;ESTADO_VERDE
492;38.81341598695306;-0.354458667901484;Embalse de Beniarrés;9E01EVI1MVVR;Hm³;3;ESTADO_VERDE;3.383;27.0;Beniarrés;1;ESTADO_VERDE
485;38.67963856163353;-0.19221286390425982;Embalse de Guadalest;8E02EVI1MVVR;Hm³;10;ESTADO_VERDE;2.309;12.99;Guadalest;1;ESTADO_VERDE
476;39.66375923248706;-0.9135184175218464;Embalse Loriguilla;6E02EVI1MVVR;Hm³;5;ESTADO_VERDE;20.789;73.21;Loriguilla;1;ESTADO_VERDE
480;39.129704903978265;-0.648394649636228;Embalse Tous;7E04EVI1MAMR;Hm³;4;ESTADO_VERDE;95.383;378.6;Tous;1;ESTADO_VERDE
142;39.22269706387334;-0.7322336949940562;Acueducto de Millares;7L03AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Millares;0;ESTADO_DESCONOCIDO
191;38.832939608101185;-0.1969657001886544;Adsubia-Rambla Gallinera;9O02AA01MVCR;l/m<sup>2</sup>;9;ESTADO_DESCONOCIDO;0.0;;Adsubia;0;ESTADO_DESCONOCIDO
340;38.832939608101185;-0.1969657001886544;Adsubia-Rambla Gallinera;9O02DQG1MVVR;m³/s;9;ESTADO_DESCONOCIDO;0.0;;Adsubia;0;ESTADO_DESCONOCIDO
181;38.44471277501255;-0.6412924943309242;Agost;8P04AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Agost;0;ESTADO_DESCONOCIDO
197;38.767947503647314;-0.5061655876009172;Agres;9P04AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Agres;0;ESTADO_DESCONOCIDO
182;38.33177677166598;-0.512884953842053;Alacant;8P05AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Alacant;0;ESTADO_DESCONOCIDO
158;38.98410679746129;-1.9213766613207954;Albacete;;;1;ESTADO_DESCONOCIDO;;;Albacete;0;ESTADO_DESCONOCIDO
83;40.43032509702217;-1.4361373001204114;Albarracín;3N02BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Albarracín;0;ESTADO_DESCONOCIDO
517;40.30170966686942;0.21531658926603256;Alcalá de Xivert;1P05AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Alcalá de Xivert;0;ESTADO_DESCONOCIDO
171;39.19589895188934;-1.4262214357212781;Alcalá del Júcar;7R01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Alcalá del Júcar;0;ESTADO_DESCONOCIDO
330;39.19589895188934;-1.4262214357212781;Alcalá del Júcar;7R01JF01MVVR;m³/s;1;ESTADO_DESCONOCIDO;4.399;;Alcalá del Júcar;0;ESTADO_DESCONOCIDO
194;38.70614329683689;-0.48023472345661994;Alcoi;9P01AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Alcoi;0;ESTADO_DESCONOCIDO
523;39.83699572393478;-0.27958262132649003;Alfondeguilla;0P01AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Alfondeguilla;0;ESTADO_DESCONOCIDO
123;39.742869326375164;-1.326093614646385;Aliaguilla;6P01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Aliaguilla;0;ESTADO_DESCONOCIDO
101;39.72500467931369;-1.9037557247410852;Almodóvar del Pinar;4P01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Almodóvar del Pinar;0;ESTADO_DESCONOCIDO
121;39.935721548989044;-0.9842954025909334;Alpuente;6N01BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Alpuente;0;ESTADO_DESCONOCIDO
172;38.62533469684185;-0.0745238500720715;Altea-Azud de Manden;8A01AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;Altea;0;ESTADO_DESCONOCIDO
331;38.62533469684185;-0.0745238500720715;Altea-Azud de Manden;8A01DQG1MVVR;m³/s;10;ESTADO_DESCONOCIDO;0.0;;Altea;0;ESTADO_DESCONOCIDO
525;39.843781131597254;-0.607712577138716;Altura;0P03AA01MVCR;l/m<sup>2</sup>;11;ESTADO_DESCONOCIDO;0.0;;Altura;0;ESTADO_DESCONOCIDO
150;39.14824716123365;-0.4432013744633944;Alzira-Barranc de la Casella;7O07AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Alzira;0;ESTADO_DESCONOCIDO
187;38.53018517554874;-0.25819912319973204;Amadorio-Vila Joiosa;8S01AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;Vila Joiosa;0;ESTADO_DESCONOCIDO
527;39.815890349335405;-0.8437029555433503;Andilla;0P04AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Andilla;0;ESTADO_DESCONOCIDO
134;39.08079443080699;-0.5968352445382547;Antella;7E06AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Antella;0;ESTADO_DESCONOCIDO
554;39.08079443080699;-0.5968352445382547;Antella;7E06DQG1MVVR;m³/s;4;ESTADO_DESCONOCIDO;3.873;;Antella;0;ESTADO_DESCONOCIDO
95;39.951854256996825;-2.0711161353983307;Arcas de Villar;4N02BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Arcas de Villar;0;ESTADO_DESCONOCIDO
86;40.69283197797993;-1.147823777409958;Argente;3N05BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Argente;0;ESTADO_DESCONOCIDO
351;40.359412297798976;-1.1963644057153975;Arquillo;;;6;ESTADO_DESCONOCIDO;;;Teruel;0;ESTADO_DESCONOCIDO
189;38.90330282116847;-0.20679080867252939;Assut d'En Carròs;9L01AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Villalonga;0;ESTADO_DESCONOCIDO
338;38.90330282116847;-0.20679080867252939;Assut d'En Carròs;9L01DQG1MVVR;m³/s;3;ESTADO_DESCONOCIDO;0.0;;Villalonga;0;ESTADO_DESCONOCIDO
203;40.24552608725521;-0.14057382564452042;Atzeneta del Maestrat;1O04AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Atzeneta del Maestrat;0;ESTADO_DESCONOCIDO
160;39.050613697668275;-1.1018643684835592;Ayora;7P06AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Ayora;0;ESTADO_DESCONOCIDO
159;39.08556661831114;-1.214885470727279;Ayora-La Hunde;7P05AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Ayora;0;ESTADO_DESCONOCIDO
553;39.17708309431769;-0.2644708841381853;Azud de la Marquesa;;;4;ESTADO_DESCONOCIDO;;;Cullera;0;ESTADO_DESCONOCIDO
96;39.671150739272;-1.9444350682922558;Barchín del Hoyo;4N03BA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Barchín del Hoyo;0;ESTADO_DESCONOCIDO
92;39.818207303578745;-2.3352838681595673;Belmontejo;4L01AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Belmontejo;0;ESTADO_DESCONOCIDO
518;40.2796120354548;-0.20992423796717674;Benafigos;1P06AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Benafigos;0;ESTADO_DESCONOCIDO
515;40.36295673071851;-0.13731909942727036;Benasal;;;0;ESTADO_DESCONOCIDO;;;Benasal;0;ESTADO_DESCONOCIDO
179;38.73724132893667;-0.7473676233677471;Beneixama;8P02AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Beneixama;0;ESTADO_DESCONOCIDO
108;39.942398425367486;-1.6461215503308626;Boniches;5N02BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Boniches;0;ESTADO_DESCONOCIDO
521;40.06024957439012;-0.07289475922688837;Borriol;;;0;ESTADO_DESCONOCIDO;;;Borriol;0;ESTADO_DESCONOCIDO
17;39.60476480154066;-0.7821683345860309;Bugarra;0A01AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Bugarra;0;ESTADO_DESCONOCIDO
508;39.60476480154066;-0.7821683345860309;Bugarra;;;5;ESTADO_DESCONOCIDO;;;Bugarra;0;ESTADO_DESCONOCIDO
115;39.7185604973841;-0.955439419269717;Calles;6A02AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Calles;0;ESTADO_DESCONOCIDO
502;39.7185604973841;-0.955439419269717;Calles;;;6;ESTADO_DESCONOCIDO;;;Calles;0;ESTADO_DESCONOCIDO
174;38.64977518470316;-0.0986547212570082;Callosa d'en Sarrià;8L01AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;Callosa d'en Sarrià;0;ESTADO_DESCONOCIDO
188;38.88443335164048;-0.2713445962755601;Canales Altos del Serpis;9C01AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Villalonga;0;ESTADO_DESCONOCIDO
151;39.063093801937185;-0.5709136620010895;Carcer;7O08AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Carcer;0;ESTADO_DESCONOCIDO
153;39.22710221432517;-0.5422261919442148;Carlet;7O10AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Carlet;0;ESTADO_DESCONOCIDO
28;39.60821205071257;-0.47424077880288756;Carraixet-Bétera;0O01AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Bétera;0;ESTADO_DESCONOCIDO
280;39.60821205071257;-0.47424077880288756;Carraixet-Bétera;0O01DQG2MVVR;m³/s;5;ESTADO_DESCONOCIDO;0.691;;Bétera;0;ESTADO_DESCONOCIDO
531;39.69491651940833;-0.7128828270444721;Casinos;0P06AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Casinos;0;ESTADO_DESCONOCIDO
514;40.49335695445339;0.008583483563662987;Catí;1P02AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Catí;0;ESTADO_DESCONOCIDO
155;39.54574899143047;-1.2811267060397005;Caudete de las Fuentes;7P01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Caudete de las Fuentes;0;ESTADO_DESCONOCIDO
55;40.46772430475544;0.3015240824746716;Cervera del Maestre;1O02AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Cervera del Maestre;0;ESTADO_DESCONOCIDO
291;40.46772430475544;0.3015240824746716;Cervera del Maestre;1O02DQG1MVVR;m³/s;8;ESTADO_DESCONOCIDO;0.0;;Cervera del Maestre;0;ESTADO_DESCONOCIDO
148;38.86436444570204;-1.775783083036632;Chinchilla;7O05AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Chinchilla;0;ESTADO_DESCONOCIDO
40;39.45727331512082;-0.7354423712742639;Chiva;0P09AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Chiva;0;ESTADO_DESCONOCIDO
97;40.21166833062525;-2.0521940873664564;Ciudad Encantada;4N04BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Valdecabras;0;ESTADO_DESCONOCIDO
125;39.2623686853244;-1.0963596078872544;Cofrentes;7A01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Cofrentes;0;ESTADO_DESCONOCIDO
313;39.2623686853244;-1.0963596078872544;Cofrentes;7A01DQG1MVVR;m³/s;1;ESTADO_DESCONOCIDO;8.493;;Cofrentes;0;ESTADO_DESCONOCIDO
418;39.2623686853244;-1.0963596078872544;Cofrentes;7A01MI01MAMR;°C;1;ESTADO_DESCONOCIDO;12.932;;Cofrentes;0;ESTADO_DESCONOCIDO
183;38.694418848393155;-0.25649742342020876;Confrides;8P06AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;Confrides;0;ESTADO_DESCONOCIDO
433;38.649115893095534;-0.23079171038032661;Confrides-Aitana;;;10;ESTADO_DESCONOCIDO;;;Confrides;0;ESTADO_DESCONOCIDO
143;39.17959035673849;-0.9176572358457693;Cortes de Pallás-Casa del Barón;;;1;ESTADO_DESCONOCIDO;;;Cortes de Pallás;0;ESTADO_DESCONOCIDO
88;40.07477673743744;-2.1406344865141596;Cuenca;4A01AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Cuenca;0;ESTADO_DESCONOCIDO
301;40.07477673743744;-2.1406344865141596;Cuenca;4A01DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;10.102;;Cuenca;0;ESTADO_DESCONOCIDO
26;39.672953350451834;-0.2857064428620591;Depósito de Sagunto;0L03AA01MVCR;l/m<sup>2</sup>;11;ESTADO_DESCONOCIDO;0.0;;Sagunto;0;ESTADO_DESCONOCIDO
117;39.702640985327776;-0.9533785580168717;Domeño;6C01AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Domeño;0;ESTADO_DESCONOCIDO
165;39.289273495627704;-0.7622824758760846;Dos Aguas-Sierra Ave;7P11AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Dos Aguas;0;ESTADO_DESCONOCIDO
355;39.81831620897723;-2.3449222563385113;E.A 87 Marimota-Belmontejo;4R04DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;0.537;;Belmontejo;0;ESTADO_DESCONOCIDO
352;39.66810840423414;-1.5570037210537377;E.A 92 Camporrobles;;;7;ESTADO_DESCONOCIDO;;;Mira;0;ESTADO_DESCONOCIDO
360;38.90222477683636;-2.117812614219519;E.A 138 Balazote;7R03DQG1MVVR;m³/s;1;ESTADO_DESCONOCIDO;0.16;;Balazote;0;ESTADO_DESCONOCIDO
506;39.74978186828158;-1.5730885569880226;E.A 141 Villora, río San Martín;4R02DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;4.385;;Víllora;0;ESTADO_DESCONOCIDO
354;39.72034611945052;-1.7043784514890665;E.A. 140 Huércemes;4R03DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;0.89;;Huércemes;0;ESTADO_DESCONOCIDO
356;39.73865035744847;-1.6348897674280491;E.A.139 Villora, río Cabriel;5R01DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;13.427;;Víllora;0;ESTADO_DESCONOCIDO
93;39.44717966716008;-2.0970932534712747;El Picazo;4L02AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;El Picazo;0;ESTADO_DESCONOCIDO
305;39.44717966716008;-2.0970932534712747;El Picazo;;;1;ESTADO_DESCONOCIDO;;;El Picazo;0;ESTADO_DESCONOCIDO
85;40.46983603775609;-0.9197611881172093;El Pobo;3N04BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;El Pobo;0;ESTADO_DESCONOCIDO
528;39.60500641659373;-0.31455261571894755;El Puig ;0C01AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;El Puig;0;ESTADO_DESCONOCIDO
522;39.9837901657649;-0.7479998427756932;El Toro;0P07AA01MVCR;l/m<sup>2</sup>;11;ESTADO_DESCONOCIDO;0.0;;El Toro;0;ESTADO_DESCONOCIDO
176;38.481946523312864;-0.7972751806140873;Elda;8O02AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Elda;0;ESTADO_DESCONOCIDO
91;39.564429036756714;-2.111872277747394;Embalse Alarcón;4E02AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Alarcón;0;ESTADO_DESCONOCIDO
304;39.564429036756714;-2.111872277747394;Embalse Alarcón;4E02DQG2MVVR;m³/s;7;ESTADO_DESCONOCIDO;18.599;;Alarcón;0;ESTADO_DESCONOCIDO
412;39.564429036756714;-2.111872277747394;Embalse Alarcón;4E02MI01MAMR;°C;7;ESTADO_DESCONOCIDO;9.003;;Alarcón;0;ESTADO_DESCONOCIDO
44;40.09805186737035;-0.21770130872374774;Embalse Alcora;1E02AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Alcora;0;ESTADO_DESCONOCIDO
400;39.78800299146909;-0.37666562693822553;Embalse Algar;0E04MI01MAMR;°C;11;ESTADO_DESCONOCIDO;13.939;;Algar de Palancia;0;ESTADO_DESCONOCIDO
463;39.78800299146909;-0.37666562693822553;Embalse Algar;0E04EVI1MVVR;Hm³;11;ESTADO_DESCONOCIDO;0.209;6.3;Algar de Palancia;0;ESTADO_DESCONOCIDO
66;40.087381305170105;-0.5583163556780842;Embalse Arenós;2E02AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Montanejos;0;ESTADO_DESCONOCIDO
294;40.087381305170105;-0.5583163556780842;Embalse Arenós;2E02DQG1MVVR;m³/s;0;ESTADO_DESCONOCIDO;0.967;;Montanejos;0;ESTADO_DESCONOCIDO
81;40.36390608068979;-1.2037935733151708;Embalse Arquillo de San Blas;3E01AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Teruel;0;ESTADO_DESCONOCIDO
118;39.72664884960761;-1.1000284129069342;Embalse Benagéber;6E01AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Benagéber;0;ESTADO_DESCONOCIDO
120;39.59590599758599;-0.9394878734426074;Embalse Buseo;6E03AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Chera;0;ESTADO_DESCONOCIDO
477;39.59590599758599;-0.9394878734426074;Embalse Buseo;;;5;ESTADO_DESCONOCIDO;;7.5;Chera;0;ESTADO_DESCONOCIDO
113;39.53854660657796;-1.4993798608825792;Embalse Contreras;5S01AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Villargordo del Cabriel;0;ESTADO_DESCONOCIDO
344;39.54292031455318;-1.502474167566448;Embalse Contreras;5E01DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;1.82;;Villargordo del Cabriel;0;ESTADO_DESCONOCIDO
416;39.53854660657796;-1.4993798608825792;Embalse Contreras;5S01MI01MAMR;°C;7;ESTADO_DESCONOCIDO;11.75;;Villargordo del Cabriel;0;ESTADO_DESCONOCIDO
138;38.87283392361483;-1.1582094042504383;Embalse de Almansa;7E11AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Almansa;0;ESTADO_DESCONOCIDO
137;38.93974814177001;-0.4773599044303486;Embalse de Bellús;7E10AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Bellús;0;ESTADO_DESCONOCIDO
423;38.93974814177001;-0.4773599044303486;Embalse de Bellús;7E10MI01MAMR;°C;4;ESTADO_DESCONOCIDO;17.872;;Bellús;0;ESTADO_DESCONOCIDO
200;38.8152446827807;-0.3552431360367468;Embalse de Beniarrés;9S01AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Beniarrés;0;ESTADO_DESCONOCIDO
139;39.2615951644219;-0.9185803060507597;Embalse de Cortes II;7E12AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Cortes de Pallás;0;ESTADO_DESCONOCIDO
136;39.12820919463915;-0.6984618718411948;Embalse de Escalona;7E09AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Navarrés;0;ESTADO_DESCONOCIDO
422;39.12820919463915;-0.6984618718411948;Embalse de Escalona;7E09MI01MAMR;°C;1;ESTADO_DESCONOCIDO;15.301;;Navarrés;0;ESTADO_DESCONOCIDO
481;39.12820919463915;-0.6984618718411948;Embalse de Escalona;7E09EVI1MVVR;Hm³;1;ESTADO_DESCONOCIDO;4.601;98.7;Navarrés;0;ESTADO_DESCONOCIDO
173;38.67963856163353;-0.19221286390425982;Embalse de Guadalest;8E02AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;Guadalest;0;ESTADO_DESCONOCIDO
201;39.235426336668226;-0.9198293546271129;Embalse de La Muela;7E13AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Cortes de Pallás;0;ESTADO_DESCONOCIDO
64;40.01070885744891;-0.235990695667018;Embalse de Sitjar;1S01AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Onda;0;ESTADO_DESCONOCIDO
131;39.27121050542435;-0.8600611308293172;Embalse del Naranjero;7E02AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Cortes de Pallás;0;ESTADO_DESCONOCIDO
132;39.340519137864625;-0.864839281178875;Embalse Forata;7E03AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Yátova;0;ESTADO_DESCONOCIDO
90;40.210403800832474;-1.9221064170223807;Embalse La Toba;4E01AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Uña;0;ESTADO_DESCONOCIDO
119;39.66375923248706;-0.9135184175218464;Embalse Loriguilla;6E02AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Loriguilla;0;ESTADO_DESCONOCIDO
312;39.66375923248706;-0.9135184175218464;Embalse Loriguilla;6E02DQG1MVVR;m³/s;5;ESTADO_DESCONOCIDO;7.952;;Loriguilla;0;ESTADO_DESCONOCIDO
293;40.1419479603841;-0.7320882154957312;Embalse Los Toranes;2E01DQG2MVVR;m³/s;0;ESTADO_DESCONOCIDO;1.624;;Sarrión;0;ESTADO_DESCONOCIDO
519;40.1419479603841;-0.7320882154957312;Embalse Los Toranes;2E01AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Sarrión;0;ESTADO_DESCONOCIDO
47;40.02831006361723;-0.16264413176125375;Embalse María Cristina;1E06AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Castelló;0;ESTADO_DESCONOCIDO
403;40.02831006361723;-0.16264413176125375;Embalse María Cristina;1E06MI01MAMR;°C;0;ESTADO_DESCONOCIDO;13.062;;Castelló;0;ESTADO_DESCONOCIDO
67;40.28049680415129;-0.7432576277317143;Embalse Mora de Rubielos;2E03AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Mora de Rubielos;0;ESTADO_DESCONOCIDO
406;40.28049680415129;-0.7432576277317143;Embalse Mora de Rubielos;2E03MI01MAMR;°C;0;ESTADO_DESCONOCIDO;7.321;;Mora de Rubielos;0;ESTADO_DESCONOCIDO
46;39.936632752473066;-0.3310813134745464;Embalse Onda;1E04AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Alcudia de Veo;0;ESTADO_DESCONOCIDO
