id;latitud;longitud;nombre;variable;unidades;subcuenca;estado;datoActual;datoTotal;municipioNombre;estadoInt;estadoInternal
20;39.88952086496172;-0.5242283952395271;Embalse Regajo;0E01AA01MVCR;l/m<sup>2</sup>;11;ESTADO_DESCONOCIDO;0.0;;Jérica;0;ESTADO_DESCONOCIDO
275;39.88952086496172;-0.5242283952395271;Embalse Regajo;0E01DQG1MVVR;m³/s;11;ESTADO_DESCONOCIDO;0.314;;Jérica;0;ESTADO_DESCONOCIDO
45;40.026820911275415;-0.32053658257999873;Embalse Ribesalbes;1E03BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.4;;Fanzara;0;ESTADO_DESCONOCIDO
286;40.026820911275415;-0.32053658257999873;Embalse Ribesalbes;1E03DQG3MVVR;m³/s;0;ESTADO_DESCONOCIDO;0.36;;Fanzara;0;ESTADO_DESCONOCIDO
133;39.129704903978265;-0.648394649636228;Embalse Tous;7E04AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Tous;0;ESTADO_DESCONOCIDO
320;39.129704903978265;-0.648394649636228;Embalse Tous;7E04DQG1MVMR;m³/s;4;ESTADO_DESCONOCIDO;2.85;;Tous;0;ESTADO_DESCONOCIDO
420;39.129704903978265;-0.648394649636228;Embalse Tous;7E04MI01MAMR;°C;4;ESTADO_DESCONOCIDO;17.417;;Tous;0;ESTADO_DESCONOCIDO
43;40.67073320343085;0.23314239924602406;Embalse Ulldecona;1E01AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;La Pobla de Benifassà;0;ESTADO_DESCONOCIDO
284;40.67073320343085;0.23314239924602406;Embalse Ulldecona;1E01DQG2MVVR;m³/s;8;ESTADO_DESCONOCIDO;0.1;;La Pobla de Benifassà;0;ESTADO_DESCONOCIDO
161;38.95914547409935;-0.9223288863964962;Enguera;7P07AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Enguera;0;ESTADO_DESCONOCIDO
164;39.00110473410224;-0.7350582118238985;Enguera-Benalí;7P10AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Enguera;0;ESTADO_DESCONOCIDO
105;39.67068636909111;-1.6125501170331242;Enguídanos;5A03AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Enguídanos;0;ESTADO_DESCONOCIDO
146;39.01840587036066;-0.6189302132029888;Estubeny;7O03AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Estubeny;0;ESTADO_DESCONOCIDO
324;39.01840587036066;-0.6189302132029888;Estubeny;7O03DQG1MVVR;m³/s;4;ESTADO_DESCONOCIDO;0.117;;Estubeny;0;ESTADO_DESCONOCIDO
162;38.80300442299998;-0.8840387862766976;Font de la Figuera;7P08AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Font de la Figuera;0;ESTADO_DESCONOCIDO
72;40.32278565537415;-0.8933788768856257;Formiche Alto;2O01BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Formiche Alto;0;ESTADO_DESCONOCIDO
167;39.25738145380789;-1.512974812911491;Fuentealbilla-Cerro del Aguila;7P13AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Fuentealbilla;0;ESTADO_DESCONOCIDO
80;40.393944247016066;-1.2907842604060187;Gea de Albarracín;3A05BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Gea de Albarracín;0;ESTADO_DESCONOCIDO
299;40.393944247016066;-1.2907842604060187;Gea de Albarracín;3A05DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;2.045;;Gea de Albarracín;0;ESTADO_DESCONOCIDO
112;39.515164048588545;-1.6749067329436775;Graja de Iniesta;5P02AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Graja de Iniesta;0;ESTADO_DESCONOCIDO
87;40.423333777042345;-1.7242253442940363;Griegos;3N06AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Griegos;0;ESTADO_DESCONOCIDO
411;40.423333777042345;-1.7242253442940363;Griegos;;;6;ESTADO_DESCONOCIDO;;;Griegos;0;ESTADO_DESCONOCIDO
130;39.20069546135586;-0.47109226631575907;Guadassuar;;;4;ESTADO_DESCONOCIDO;;;Guadassuar;0;ESTADO_DESCONOCIDO
82;40.441394554901834;-0.7155393299160029;Gúdar;3N01BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Gúdar;0;ESTADO_DESCONOCIDO
168;38.95839635945924;-1.4285718152090021;Higueruela;7P14AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Higueruela;0;ESTADO_DESCONOCIDO
126;39.195049033918956;-0.4093183042610765;Huerto Mulet;7A02AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Algemesí;0;ESTADO_DESCONOCIDO
314;39.195049033918956;-0.4093183042610765;Huerto Mulet;;;4;ESTADO_DESCONOCIDO;;;Algemesí;0;ESTADO_DESCONOCIDO
180;38.630953655177834;-0.5695041753015354;Ibi;8P03AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Ibi;0;ESTADO_DESCONOCIDO
185;38.55634357228202;-0.060998483545017156;L'Alfás del Pi;8P08AA01MVCR;l/m<sup>2</sup>;10;ESTADO_DESCONOCIDO;0.0;;l'Alfás del Pi;0;ESTADO_DESCONOCIDO
98;40.05696250933687;-1.8504991668464938;La Cierva;4N05BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;La Cierva;0;ESTADO_DESCONOCIDO
405;40.69434192116817;0.16751022969855514;La Pobla de Benifassà;1N04MI01MAMR;°C;8;ESTADO_DESCONOCIDO;10.479;;La Pobla de Benifassà;0;ESTADO_DESCONOCIDO
510;40.69434192116817;0.16751022969855514;La Pobla de Benifassà;1N04BA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;La Pobla de Benifassà;0;ESTADO_DESCONOCIDO
22;39.519890387690026;-0.5068384082408435;La Presa (Manises);0E03AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Manises;0;ESTADO_DESCONOCIDO
277;39.519890387690026;-0.5068384082408435;La Presa (Manises);;;5;ESTADO_DESCONOCIDO;;;Manises;0;ESTADO_DESCONOCIDO
157;39.21146915459947;-2.152650919827485;La Roda;7P03AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;La Roda;0;ESTADO_DESCONOCIDO
511;40.61198394021165;0.33000485380952577;La Senia;1P01AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;La Senia;0;ESTADO_DESCONOCIDO
107;40.177321771359814;-1.672445423150741;Laguna del Marquesado;5N01BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Laguna del Marquesado;0;ESTADO_DESCONOCIDO
415;40.177321771359814;-1.672445423150741;Laguna del Marquesado;5N01MI01MAMR;°C;7;ESTADO_DESCONOCIDO;5.62;;Laguna del Marquesado;0;ESTADO_DESCONOCIDO
111;39.91093796044023;-1.3716347851402506;Landete;5P01AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Landete;0;ESTADO_DESCONOCIDO
140;38.83876997925521;-1.9624277406515038;Los Anguijes;7L01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Los Anguijes;0;ESTADO_DESCONOCIDO
424;38.83876997925521;-1.9624277406515038;Los Anguijes;7L01MI01MAMR;°C;1;ESTADO_DESCONOCIDO;12.017;;Los Anguijes;0;ESTADO_DESCONOCIDO
129;39.1376086554228;-1.7494136828953202;Los Frailes;7A05AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Valdeganga;0;ESTADO_DESCONOCIDO
317;39.1376086554228;-1.7494136828953202;Los Frailes;7A05DQG1MVVR;m³/s;1;ESTADO_DESCONOCIDO;3.475;;Valdeganga;0;ESTADO_DESCONOCIDO
367;40.108084433727555;-1.2886470138817243;Los Santos;3R01DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;2.441;;Castielfabib;0;ESTADO_DESCONOCIDO
63;40.13915701680653;-0.2922295191444528;Lucena del Cid;1P08AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Lucena del Cid;0;ESTADO_DESCONOCIDO
347;39.34395007755691;-0.8253536517427339;Macastre;;;4;ESTADO_DESCONOCIDO;;;Valencia;0;ESTADO_DESCONOCIDO
147;39.041703219285736;-0.4946463225318014;Manuel;7O04AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Manuel;0;ESTADO_DESCONOCIDO
325;39.041703219285736;-0.4946463225318014;Manuel;7O04DQG1MVVR;m³/s;4;ESTADO_DESCONOCIDO;0.747;;Manuel;0;ESTADO_DESCONOCIDO
18;39.703324423026416;-0.5690106916050293;Marines;0A02AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Marines;0;ESTADO_DESCONOCIDO
199;38.73122625599701;-0.36744511817409103;Millena;9P06AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Millena;0;ESTADO_DESCONOCIDO
145;38.87129611389446;-0.7591948871338426;Moixent;7O01AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Moixent;0;ESTADO_DESCONOCIDO
323;38.87129611389446;-0.7591948871338426;Moixent;;;4;ESTADO_DESCONOCIDO;;;Moixent;0;ESTADO_DESCONOCIDO
106;40.222161559455074;-1.8473940432473372;Molino Juan Romero;5A04BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Beamud;0;ESTADO_DESCONOCIDO
308;40.222161559455074;-1.8473940432473372;Molino Juan Romero;5A04DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;2.397;;Beamud;0;ESTADO_DESCONOCIDO
127;38.891318901880794;-0.4960794793209235;Montaverner;7A03AA02MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Montaverner;0;ESTADO_DESCONOCIDO
315;38.891318901880794;-0.4960794793209235;Montaverner;7A03DQG2MVVR;m³/s;4;ESTADO_DESCONOCIDO;0.218;;Montaverner;0;ESTADO_DESCONOCIDO
128;38.72513248539877;-2.2243478769708322;Montemayor;;;1;ESTADO_DESCONOCIDO;;;Casas de Lazaro;0;ESTADO_DESCONOCIDO
316;38.72513248539877;-2.2243478769708322;Montemayor;7A04DQG1MVVR;m³/s;1;ESTADO_DESCONOCIDO;0.262;;Casas de Lazaro;0;ESTADO_DESCONOCIDO
512;40.58409397361621;0.000943919053384321;Morella;;;8;ESTADO_DESCONOCIDO;;;Morella;0;ESTADO_DESCONOCIDO
404;40.36044764115717;-0.44118538459345075;Mosqueruela;1N01MI01MAMR;°C;0;ESTADO_DESCONOCIDO;7.262;;Mosqueruela;0;ESTADO_DESCONOCIDO
542;40.36044764115717;-0.44118538459345075;Mosqueruela;1N01BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Mosqueruela;0;ESTADO_DESCONOCIDO
195;38.74814813705102;-0.039449961281528216;Murla;9P02AA01MVCR;l/m<sup>2</sup>;9;ESTADO_DESCONOCIDO;0.0;;Murla;0;ESTADO_DESCONOCIDO
193;38.78147795965412;-0.41364217841800327;Muro de Alcoi;9O04AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Muro de Alcoi;0;ESTADO_DESCONOCIDO
177;38.437442901017505;-0.4563446637817109;Mutxamel;8O03AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Mutxamel;0;ESTADO_DESCONOCIDO
68;40.23439113477928;-0.6358439040443135;Nogueruelas;2N01BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Nogueruelas;0;ESTADO_DESCONOCIDO
163;38.80475498989337;-0.6096537539229582;Ontinyent;7P09AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Ontinyent;0;ESTADO_DESCONOCIDO
103;39.94024256103909;-1.7114978937161873;Pajaroncillo;;;7;ESTADO_DESCONOCIDO;;;Pajaroncillo;0;ESTADO_DESCONOCIDO
306;39.94024256103909;-1.7114978937161873;Pajaroncillo;;;7;ESTADO_DESCONOCIDO;;;Pajaroncillo;0;ESTADO_DESCONOCIDO
184;38.44812588456047;-0.7501464884717168;Petrer;8P07AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Petrer;0;ESTADO_DESCONOCIDO
534;39.3925236102221;-0.48010442149012483;Picassent;0L02AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Picassent;0;ESTADO_DESCONOCIDO
75;40.02855126090119;-0.6282542620296161;Pina de Montalgrao;2P03AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Pina de Montalgrao;0;ESTADO_DESCONOCIDO
196;38.984141401093986;-0.3349544958039706;Pinet;9P03AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Pinet;0;ESTADO_DESCONOCIDO
532;39.6840935665695;-0.48003640294223465;Portacoeli;0P02AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Serra;0;ESTADO_DESCONOCIDO
70;40.26699697960151;-0.4581776659686639;Puertomingalvo;2N03BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Puertomingalvo;0;ESTADO_DESCONOCIDO
100;39.35322138785644;-1.9323376134893038;Quintanar del Rey;4O01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Quintanar del Rey;0;ESTADO_DESCONOCIDO
29;39.62821228752883;-0.6639702546709358;Rambla Castellana;0O02AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Pedralba;0;ESTADO_DESCONOCIDO
281;39.62821228752883;-0.6639702546709358;Rambla Castellana;0O02DQG0MVVR;m³/s;5;ESTADO_DESCONOCIDO;11.55;;Pedralba;0;ESTADO_DESCONOCIDO
31;39.47470370961244;-0.5819318126446349;Rambla del Poyo;0O04AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Riba-roja;0;ESTADO_DESCONOCIDO
283;39.47470370961244;-0.5819318126446349;Rambla del Poyo;0O04DQG0MVVR;m³/s;4;ESTADO_DESCONOCIDO;0.0;;Riba-roja;0;ESTADO_DESCONOCIDO
152;39.32420412295004;-0.5900623544459155;Real de Montroy;7O09AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Real de Montroy;0;ESTADO_DESCONOCIDO
124;39.776408727718625;-0.99106688531805;Remedio de Chelva;6P02AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.2;;Chelva;0;ESTADO_DESCONOCIDO
27;39.58875631321654;-1.126403327782367;Remedio de Utiel;0N01BA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Utiel;0;ESTADO_DESCONOCIDO
533;39.48409174443125;-0.4390258347577107;Repartiment;0E02AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Quart de Poblet;0;ESTADO_DESCONOCIDO
104;39.476863555009295;-1.1178890795514906;Requena;;;1;ESTADO_DESCONOCIDO;;;Requena;0;ESTADO_DESCONOCIDO
307;39.476863555009295;-1.1178890795514906;Requena;;;1;ESTADO_DESCONOCIDO;;;Requena;0;ESTADO_DESCONOCIDO
135;39.20170087109767;-0.3360109936401626;Riola-Sueca;7E07AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Riola;0;ESTADO_DESCONOCIDO
192;38.93553111677101;-0.2470896377816048;Rótova, río Vernissa;9O03AA01MVCR;l/m<sup>2</sup>;3;ESTADO_DESCONOCIDO;0.0;;Rótova;0;ESTADO_DESCONOCIDO
341;38.93553111677101;-0.2470896377816048;Rótova, río Vernissa;9O03DQG4MVVR;m³/s;3;ESTADO_DESCONOCIDO;0.0;;Rótova;0;ESTADO_DESCONOCIDO
348;39.99829274102012;-0.2309517845706203;Salto del Colmenar;1E09DQG1MVVR;m³/s;0;ESTADO_DESCONOCIDO;1.655;;Onda;0;ESTADO_DESCONOCIDO
109;40.10298158560136;-1.5056982784664084;Salvacañete;5N03BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Salvacañete;0;ESTADO_DESCONOCIDO
89;39.85215660536543;-2.2881968668461194;San Lorenzo de la Parrilla;4A02AA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;San Lorenzo de la Parrilla;0;ESTADO_DESCONOCIDO
302;39.85215660536543;-2.2881968668461194;San Lorenzo de la Parrilla;4A02DQG1MVVR;m³/s;7;ESTADO_DESCONOCIDO;13.638;;San Lorenzo de la Parrilla;0;ESTADO_DESCONOCIDO
48;39.95337240849819;-0.09608143411131241;Santa Quiteria;1E07AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Vila-Real;0;ESTADO_DESCONOCIDO
289;39.95337240849819;-0.09608143411131241;Santa Quiteria;1E07DQG4MVVR;m³/s;0;ESTADO_DESCONOCIDO;2.091;;Vila-Real;0;ESTADO_DESCONOCIDO
53;40.30021337589807;0.031067809157115444;Sarratella;1N05BA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Sarratella;0;ESTADO_DESCONOCIDO
186;38.58032250429346;-0.8150139528666508;Sax;8P10AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Sax;0;ESTADO_DESCONOCIDO
536;39.691029264868114;-0.40037599274945884;Serra;0P08AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Serra;0;ESTADO_DESCONOCIDO
425;39.48570105730464;-0.9091093110658892;Siete Aguas;7P12MI01MAMR;°C;4;ESTADO_DESCONOCIDO;12.749;;Siete Aguas;0;ESTADO_DESCONOCIDO
535;39.48570105730464;-0.9091093110658892;Siete Aguas;7P12AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Siete Aguas;0;ESTADO_DESCONOCIDO
154;39.043646672564684;-0.3439825596750656;Simat de la Valldigna;;;4;ESTADO_DESCONOCIDO;;;Simat de la Valldigna;0;ESTADO_DESCONOCIDO
524;39.806981753776924;-0.4150951160550844;Sot de Ferrer;0L01AA01MVCR;l/m<sup>2</sup>;11;ESTADO_DESCONOCIDO;0.0;;Sot de Ferrer;0;ESTADO_DESCONOCIDO
144;39.089835728090044;-0.915237495239719;Teresa de Cofrentes-Caroig;7N02BA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Teresa de Cofrentes;0;ESTADO_DESCONOCIDO
78;40.344230274610894;-1.1110231720102608;Teruel;3A03AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.2;;Teruel;0;ESTADO_DESCONOCIDO
500;40.344230274610894;-1.1110231720102608;Teruel;3A03DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;4.666;;Teruel;0;ESTADO_DESCONOCIDO
175;38.49736831673478;-0.5573443840804562;Tibi;;;2;ESTADO_DESCONOCIDO;;;Tibi;0;ESTADO_DESCONOCIDO
170;38.90113010258942;-2.2670301070930208;Tiriez;7P16AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Tiriez;0;ESTADO_DESCONOCIDO
329;38.90113010258942;-2.2670301070930208;Tiriez;7P16DQG1MVVR;m³/s;1;ESTADO_DESCONOCIDO;0.046;;Tiriez;0;ESTADO_DESCONOCIDO
178;38.60926794373996;-0.4182569028082353;Torre de les Maçanes;8P01AA01MVCR;l/m<sup>2</sup>;2;ESTADO_DESCONOCIDO;0.0;;Torre de les Maçanes;0;ESTADO_DESCONOCIDO
79;40.11578610559512;-1.2583911701675505;Torrealta;3A04AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Torrebaja;0;ESTADO_DESCONOCIDO
298;40.11578610559512;-1.2583911701675505;Torrealta;3A04DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;5.384;;Torrebaja;0;ESTADO_DESCONOCIDO
69;40.05599884991373;-0.9890428501319714;Torrijas;2N02BA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Torrijas;0;ESTADO_DESCONOCIDO
407;40.05599884991373;-0.9890428501319714;Torrijas;2N02MI01MAMR;°C;0;ESTADO_DESCONOCIDO;6.525;;Torrijas;0;ESTADO_DESCONOCIDO
99;40.35348384364552;-1.8292748810574018;Tragacete;;;7;ESTADO_DESCONOCIDO;;;Tragacete;0;ESTADO_DESCONOCIDO
413;40.35348384364552;-1.8292748810574018;Tragacete;;;7;ESTADO_DESCONOCIDO;;;Tragacete;0;ESTADO_DESCONOCIDO
202;40.55992337544874;0.3338664216591801;Traiguera;1O03AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Traiguera;0;ESTADO_DESCONOCIDO
77;40.41744669305117;-1.5772741090628828;Tramacastilla;;;6;ESTADO_DESCONOCIDO;;;Tramacastilla;0;ESTADO_DESCONOCIDO
296;40.41744669305117;-1.5772741090628828;Tramacastilla;3A02DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;0.775;;Tramacastilla;0;ESTADO_DESCONOCIDO
409;40.41744669305117;-1.5772741090628828;Tramacastilla;;;6;ESTADO_DESCONOCIDO;;;Tramacastilla;0;ESTADO_DESCONOCIDO
566;39.15224524468218;-0.5889156868071037;Tunel de la Escala;;;4;ESTADO_DESCONOCIDO;;;Alzira;0;ESTADO_DESCONOCIDO
74;40.25337875285349;-0.818182987048437;Valbona;2P02AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Valbona;0;ESTADO_DESCONOCIDO
84;40.29856320070874;-1.4115655164646173;Valdecuenca;3N03BA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Valdecuenca;0;ESTADO_DESCONOCIDO
71;40.381668533564834;-0.6374243976889497;Valdelinares;2N04BA02MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Valdelinares;0;ESTADO_DESCONOCIDO
544;40.381668533564834;-0.6374243976889497;Valdelinares;;;0;ESTADO_DESCONOCIDO;;;Valdelinares;0;ESTADO_DESCONOCIDO
509;39.47633772307672;-0.35786933907635554;Valencia;0S01AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Valencia;0;ESTADO_DESCONOCIDO
54;40.197538990983276;-0.07950269123167185;Vall d'Alba;1O01AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Vall d'Alba;0;ESTADO_DESCONOCIDO
290;40.197538990983276;-0.07950269123167185;Vall d'Alba;1O01DQG1MVVR;m³/s;0;ESTADO_DESCONOCIDO;9.062;;Vall d'Alba;0;ESTADO_DESCONOCIDO
198;38.81902575866454;-0.08718600824253048;Vall de Gallinera;9P05AA01MVCR;l/m<sup>2</sup>;9;ESTADO_DESCONOCIDO;0.0;;Vall de Gallinera;0;ESTADO_DESCONOCIDO
190;38.782234272035886;-0.1053737875663363;Vall de Laguart- Isbert;9O01AA01MVCR;l/m<sup>2</sup>;9;ESTADO_DESCONOCIDO;0.0;;Vall de Laguart;0;ESTADO_DESCONOCIDO
169;38.85895154033208;-0.6712304254049621;Vallada-Serra Grossa;;;4;ESTADO_DESCONOCIDO;;;Vallada;0;ESTADO_DESCONOCIDO
520;40.091037341351786;-0.06008137237437495;Vilafamés;1P07AA01MVCR;l/m<sup>2</sup>;0;ESTADO_DESCONOCIDO;0.0;;Vilafamés;0;ESTADO_DESCONOCIDO
30;39.59322700977059;-0.6424384697044393;Vilamarxant;0O03AA01MVCR;l/m<sup>2</sup>;5;ESTADO_DESCONOCIDO;0.0;;Vilamarxant;0;ESTADO_DESCONOCIDO
282;39.59322700977059;-0.6424384697044393;Vilamarxant;0O03DQG0MVVR;m³/s;5;ESTADO_DESCONOCIDO;24.589;;Vilamarxant;0;ESTADO_DESCONOCIDO
76;40.614192239809846;-0.976151381565944;Villalba Alta;3A01AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Perales de Alfambra;0;ESTADO_DESCONOCIDO
295;40.614192239809846;-0.976151381565944;Villalba Alta;3A01DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;1.215;;Perales de Alfambra;0;ESTADO_DESCONOCIDO
156;39.36364555223265;-1.6036972634258848;Villamalea;7P02AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Villamalea;0;ESTADO_DESCONOCIDO
149;39.06568941523292;-0.5170966182609701;Villanueva  de Castellón;7O06AA01MVCR;l/m<sup>2</sup>;4;ESTADO_DESCONOCIDO;0.0;;Villanueva de Castellon;0;ESTADO_DESCONOCIDO
110;39.340120502907396;-1.343427027639085;Villatoya;5O01AA01MVCR;l/m<sup>2</sup>;1;ESTADO_DESCONOCIDO;0.0;;Villatoya;0;ESTADO_DESCONOCIDO
513;40.51633619004202;0.1601800396655157;Xert;1P03AA01MVCR;l/m<sup>2</sup>;8;ESTADO_DESCONOCIDO;0.0;;Xert;0;ESTADO_DESCONOCIDO
114;39.842368726803116;-1.144932764903764;Zagra;6A01AA01MVCR;l/m<sup>2</sup>;6;ESTADO_DESCONOCIDO;0.0;;Tuéjar;0;ESTADO_DESCONOCIDO
309;39.842368726803116;-1.144932764903764;Zagra;6A01DQG1MVVR;m³/s;6;ESTADO_DESCONOCIDO;9.247;;Tuéjar;0;ESTADO_DESCONOCIDO
94;40.26173029945068;-2.1358613392117367;Zarzuela;4N01BA01MVCR;l/m<sup>2</sup>;7;ESTADO_DESCONOCIDO;0.0;;Zarzuela;0;ESTADO_DESCONOCIDO
